id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

diet_meals_subscriptions_id,diet_meals_subscriptions_name,model_diet_meals_subscriptions,,1,1,1,1
diet_packages_id,diet_packages_name,model_diet_packages,,1,1,1,1
diet_packages_line_id,diet_packages_line_name,model_diet_packages_line,,1,1,1,1

menu_schedual_id,menu_schedual_name,model_menu_schedual,,1,1,1,1
menu_schedual_line_id,menu_schedual_line_name,model_menu_schedual_line,,1,1,1,1

subscription_template_id,subscription_template_name,model_subscription_template,,1,1,1,1

custom_weekdays_id,custom_weekdays_name,model_custom_weekdays,,1,1,1,1

freeze_wizard_id,freeze_wizard_name,model_freeze_wizard,,1,1,1,1
diet_category_id,diet_category_name,model_diet_category,,1,1,1,1

diet_subscriptions_freeze_id,diet_subscriptions_freeze_name,model_diet_subscriptions_freeze,,1,1,1,1

diet_order_id,diet_order_name,model_diet_order,,1,1,1,1
diet_order_line_id,diet_order_line_name,model_diet_order_line,,1,1,1,1

kitchen_meals_id,kitchen_meals_name,model_kitchen_meals,,1,1,1,1
